user_id,post_id,liked,commented,shared,watch_time_sec
131,1684,0,0,0,259
2,1862,1,0,1,0
119,1156,1,0,1,0
100,1591,0,0,0,0
122,1573,1,1,0,0
54,1464,1,1,0,0
107,1868,1,0,0,0
81,2152,0,0,0,0
100,1723,0,0,0,0
65,1818,0,0,0,61
72,1524,0,0,0,285
128,1801,0,0,0,0
82,1113,1,0,0,0
139,2085,1,0,0,0
51,2108,0,0,1,40
22,2001,1,1,0,0
6,1886,1,0,0,0
126,2016,0,0,0,73
50,1802,1,0,0,250
105,1350,0,0,0,0
78,1096,1,0,0,415
50,2073,0,1,0,0
78,2059,0,0,1,0
21,2037,1,0,0,0
53,2120,1,0,0,0
11,1907,1,1,0,342
133,1027,1,0,0,0
119,1546,1,0,0,0
39,1499,1,0,0,0
134,2077,0,0,0,105
28,2027,1,0,0,0
122,1757,0,0,0,94
123,1390,0,1,0,10
74,1931,1,0,0,0
2,1343,0,0,0,211
40,1858,0,1,0,48
112,2192,0,0,0,0
89,2038,1,0,0,0
50,1474,0,0,0,0
72,2024,0,1,0,0
106,1849,0,0,0,213
12,1691,0,0,0,182
114,1593,1,1,0,255
86,1105,1,0,0,0
21,1042,1,0,0,0
105,1604,1,1,1,80
32,1693,0,1,0,0
103,1088,1,0,0,335
35,1643,1,0,1,504
139,2035,1,1,1,601
113,1607,0,0,0,0
57,1572,0,0,0,140
103,1170,0,0,1,0
121,1188,1,0,0,0
134,1495,0,0,0,0
143,1185,0,0,0,0
31,1045,1,0,0,291
28,1097,1,0,1,33
128,1503,1,1,0,18
86,2105,0,0,1,0
64,2023,1,1,0,0
85,2076,0,0,0,0
132,1292,1,0,0,86
95,1191,1,0,0,18
6,1994,0,0,0,0
46,1914,1,0,0,256
79,1190,1,0,1,0
109,1642,0,0,0,179
122,1078,1,0,0,0
43,1084,0,0,0,0
70,2068,0,0,0,96
31,1831,1,0,0,0
87,1697,1,0,1,0
23,2157,1,0,0,0
84,1224,0,0,0,120
26,1751,0,1,0,0
128,1546,0,0,0,0
103,1768,1,1,0,0
87,1266,1,1,1,0
130,1981,0,1,0,458
63,2070,0,0,0,0
107,1955,0,0,0,0
46,1159,1,0,0,13
42,1609,0,0,0,0
63,1136,1,0,0,0
49,1423,1,0,0,0
93,2080,1,0,0,0
79,1031,1,0,0,326
85,2175,1,0,0,0
18,1647,0,1,1,240
63,2158,1,1,0,55
144,1171,1,0,0,0
48,1109,1,0,0,257
8,2045,1,0,1,0
69,1110,1,0,1,0
82,1457,0,0,1,0
